code,importance,importance_raw,domain,section_num,section,category,title,page_start,page_end
U-60,중,중,UNIX,3,3. 서비스 관리,서비스 관리,SNMP Community String 복잡성 설정,145,147
U-61,상,상,UNIX,3,3. 서비스 관리,서비스 관리,SNMP Access Control 설정,148,149
U-62,하,하,UNIX,3,3. 서비스 관리,서비스 관리,로그인 시 경고 메시지 설정,150,158
U-63,중,중,UNIX,3,3. 서비스 관리,서비스 관리,sudo 명령어 접근 관리,159,159
U-64,상,상,UNIX,4,4. 패치 관리,패치 관리,주기적 보안 패치 및 벤더 권고사항 적용,160,163
U-65,중,중,UNIX,5,5. 로그 관리,로그 관리,NTP 및 시각 동기화 설정,164,165
U-66,중,중,UNIX,5,5. 로그 관리,로그 관리,정책에 따른 시스템 로깅 설정,166,170
U-67,중,중,UNIX,5,5. 로그 관리,로그 관리,로그 디렉터리 소유자 및 권한 설정,171,176
W-01,상,상,Windows 서버,1,1. 계정 관리,계정 관리,Administrator 계정 이름 변경 등 보안성 강화,177,177
W-02,상,상,Windows 서버,1,1. 계정 관리,계정 관리,Guest 계정 비활성화,178,178
W-03,상,상,Windows 서버,1,1. 계정 관리,계정 관리,불필요한 계정 제거,179,179
W-04,상,상,Windows 서버,1,1. 계정 관리,계정 관리,계정 잠금 임계값 설정,180,180
W-05,상,상,Windows 서버,1,1. 계정 관리,계정 관리,해독 가능한 암호화를 사용하여 암호 저장 해제,181,181
W-06,상,상,Windows 서버,1,1. 계정 관리,계정 관리,관리자 그룹에 최소한의 사용자 포함,182,183
W-07,중,중,Windows 서버,1,1. 계정 관리,계정 관리,Everyone 사용 권한을 익명 사용자에 적용,184,184
W-08,중,중,Windows 서버,1,1. 계정 관리,계정 관리,계정 잠금 기간 설정,185,186
W-09,상,상,Windows 서버,1,1. 계정 관리,계정 관리,비밀번호 관리 정책 설정,187,188
W-10,중,중,Windows 서버,1,1. 계정 관리,계정 관리,마지막 사용자 이름 표시 안 함,189,190
W-11,중,중,Windows 서버,1,1. 계정 관리,계정 관리,로컬 로그온 허용,191,191
W-12,중,중,Windows 서버,1,1. 계정 관리,계정 관리,익명 SID/이름 변환 허용 해제,192,192
W-13,중,중,Windows 서버,1,1. 계정 관리,계정 관리,콘솔 로그온 시 로컬 계정에서 빈 암호 사용 제한,193,193
W-14,중,중,Windows 서버,1,1. 계정 관리,계정 관리,원격터미널 접속 가능한 사용자 그룹 제한,194,195
W-15,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,사용자 개인키 사용 시 암호 입력,196,196
W-16,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,공유 권한 및 사용자 그룹 설정,197,197
W-17,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,하드디스크 기본 공유 제거,198,199
W-18,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,불필요한 서비스 제거,200,203
W-19,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,불필요한 IIS 서비스 구동 점검,204,204
W-20,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,NetBIOS 바인딩 서비스 구동 점검,205,206
W-21,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,암호화되지 않는 FTP 서비스 비활성화,207,207
W-22,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,FTP 디렉토리 접근권한 설정,208,209
W-23,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,공유 서비스에 대한 익명 접근 제한 설정,210,211
W-24,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,FTP 접근 제어 설정,212,213
W-25,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,DNS Zone Transfer 설정,214,215
W-26,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,RDS(Remote Data Services)제거,216,216
W-27,상,상,Windows 서버,2,2. 서비스 관리,서비스 관리,최신 Windows OS Build 버전 적용,217,217
W-28,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,터미널 서비스 암호화 수준 설정,218,219
W-29,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,불필요한 SNMP 서비스 구동 점검,220,220
W-30,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,SNMP Community String 복잡성 설정,221,221
W-31,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,SNMP Access Control 설정,222,222
W-32,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,DNS 서비스 구동 점검,223,224
W-33,하,하,Windows 서버,2,2. 서비스 관리,서비스 관리,HTTP/FTP/SMTP 배너 차단,225,227
W-34,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,Telnet 서비스 비활성화,228,228
W-35,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,불필요한 ODBC/OLE-DB 데이터 소스와 드라이브 제거,229,229
W-36,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,원격터미널 접속 타임아웃 설정,230,231
W-37,중,중,Windows 서버,2,2. 서비스 관리,서비스 관리,예약된 작업에 의심스러운 명령이 등록되어 있는지 점검,232,232
W-38,상,상,Windows 서버,3,3. 패치 관리,패치 관리,주기적 보안 패치 및 벤더 권고사항 적용,233,233
W-39,상,상,Windows 서버,3,3. 패치 관리,패치 관리,백신 프로그램 업데이트,234,234
W-40,중,중,Windows 서버,4,4. 로그 관리,로그 관리,정책에 따른 시스템 로깅 설정,235,236
W-41,중,중,Windows 서버,4,4. 로그 관리,로그 관리,NTP 및 시각 동기화 설정,237,238
W-42,하,하,Windows 서버,4,4. 로그 관리,로그 관리,이벤트 로그 관리 설정,239,239
W-43,중,중,Windows 서버,4,4. 로그 관리,로그 관리,이벤트 로그 파일 접근 통제 설정,240,240
W-44,상,상,Windows 서버,5,5. 보안 관리,보안 관리,원격으로 액세스할 수 있는 레지스트리 경로,241,241
W-45,상,상,Windows 서버,5,5. 보안 관리,보안 관리,백신 프로그램 설치,242,242
W-46,상,상,Windows 서버,5,5. 보안 관리,보안 관리,SAM 파일 접근 통제 설정,243,243
W-47,하,하,Windows 서버,5,5. 보안 관리,보안 관리,화면 보호기 설정,244,245
W-48,상,상,Windows 서버,5,5. 보안 관리,보안 관리,로그온하지 않고 시스템 종료 허용,246,247
W-49,상,상,Windows 서버,5,5. 보안 관리,보안 관리,원격 시스템에서 강제로 시스템 종료,248,248
W-50,상,상,Windows 서버,5,5. 보안 관리,보안 관리,보안 감사를 로그 할 수 없는 경우 즉시 시스템 종료,249,250
W-51,상,상,Windows 서버,5,5. 보안 관리,보안 관리,SAM 계정과 공유의 익명 열거 허용 안 함,251,252
W-52,상,상,Windows 서버,5,5. 보안 관리,보안 관리,Autologon 기능 제어,253,253
W-53,상,상,Windows 서버,5,5. 보안 관리,보안 관리,이동식 미디어 포맷 및 꺼내기 허용,254,254
W-54,중,중,Windows 서버,5,5. 보안 관리,보안 관리,Dos 공격 방어 레지스트리 설정,255,255
W-55,중,중,Windows 서버,5,5. 보안 관리,보안 관리,사용자가 프린터 드라이버를 설치할 수 없게 함,256,256
W-56,중,중,Windows 서버,5,5. 보안 관리,보안 관리,SMB 세션 중단 관리 설정,257,258
W-57,하,하,Windows 서버,5,5. 보안 관리,보안 관리,로그온 시 경고 메시지 설정,259,260
W-58,중,중,Windows 서버,5,5. 보안 관리,보안 관리,사용자별 홈 디렉터리 권한 설정,261,262
W-59,중,중,Windows 서버,5,5. 보안 관리,보안 관리,LAN Manager 인증 수준,263,264
W-60,중,중,Windows 서버,5,5. 보안 관리,보안 관리,보안 채널 데이터 디지털 암호화 또는 서명,265,266
W-61,중,중,Windows 서버,5,5. 보안 관리,보안 관리,파일 및 디렉토리 보호,267,267
W-62,중,중,Windows 서버,5,5. 보안 관리,보안 관리,시작 프로그램 목록 분석,268,268
W-63,중,중,Windows 서버,5,5. 보안 관리,보안 관리,도메인 컨트롤러-사용자의 시간 동기화,269,269
W-64,중,중,Windows 서버,5,5. 보안 관리,보안 관리,윈도우 방화벽 설정,270,273
WEB-01,상,상,웹 서비스,1,1. 계정 관리,계정 관리,Default 관리자 계정명 변경,274,275
WEB-02,상,상,웹 서비스,1,1. 계정 관리,계정 관리,취약한 비밀번호 사용 제한,276,277
WEB-03,상,상,웹 서비스,1,1. 계정 관리,계정 관리,비밀번호 파일 권한 관리,278,279
WEB-04,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 디렉터리 리스팅 방지 설정,280,282
WEB-05,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,지정하지 않은 CGI/ISAPI 실행 제한,283,285
WEB-06,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 상위 디렉터리 접근 제한 설정,286,289
WEB-07,중,중,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 경로 내 불필요한 파일 제거,290,291
WEB-08,하,하,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 파일 업로드 및 다운로드 용량 제한,292,294
WEB-09,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 프로세스 권한 제한,295,299
WEB-10,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,불필요한 프록시 설정 제한,300,302
WEB-11,중,중,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 경로 설정,303,304
WEB-12,중,중,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 링크 사용 금지,305,307
WEB-13,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 설정 파일 노출 제한,308,310
WEB-14,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 경로 내 파일의 접근 통제,311,312
WEB-15,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스의 불필요한 스크립트 매핑 제거,313,315
WEB-16,중,중,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 헤더 정보 노출 제한,316,319
WEB-17,중,중,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 가상 디렉로리 삭제,320,321
WEB-18,상,상,웹 서비스,2,2. 서비스 관리,서비스 관리,웹 서비스 WebDAV 비활성화,322,324
WEB-19,중,중,웹 서비스,3,3.,,보안 설정웹 서비스 SSI(Server Side Includes) 사용 제한,325,328
WEB-20,상,상,웹 서비스,3,3.,,보안 설정SSL/TLS 활성화,329,333
WEB-21,중,중,웹 서비스,3,3.,,보안 설정HTTP 리디렉션,334,337
WEB-22,하,하,웹 서비스,3,3. 보안 설정에러 페이지 관리,보안 설정에러 페이지 관리,,338,341
WEB-23,중,중,웹 서비스,3,3.,,보안 설정LDAP 알고리즘 적절하게 구성,342,342
WEB-24,중,중,웹 서비스,3,3.,,보안 설정별도의 업로드 경로 사용 및 권한 설정,343,346
WEB-25,상,상,웹 서비스,4,4. 패치 및 로그 관리,패치 및 로그 관리,주기적 보안 패치 및 벤더 권고사항 적용,347,349
WEB-26,중,중,웹 서비스,4,4. 패치 및 로그 관리,패치 및 로그 관리,로그 디렉터리 및 파일 권한 설정,350,355
S-01,상,상,보안 장비,1,1. 계정 관리,계정 관리,보안장비 Default 계정 변경,356,357
S-02,상,상,보안 장비,1,1. 계정 관리,계정 관리,비밀번호 관리정책 설정,358,359
S-03,상,상,보안 장비,1,1. 계정 관리,계정 관리,보안장비 계정별 권한 설정,360,360
S-04,상,상,보안 장비,1,1. 계정 관리,계정 관리,보안장비 계정 관리,361,361
S-05,상,상,보안 장비,1,1. 계정 관리,계정 관리,계정 잠금 임계값 설정,362,362
S-06,상,상,보안 장비,2,2. 접근 관리,접근 관리,보안 장비 원격 관리 접근 통제,363,363
S-07,상,상,보안 장비,2,2. 접근 관리,접근 관리,보안장비 보안 접속,364,364
S-08,상,상,보안 장비,2,2. 접근 관리,접근 관리,세션 종료 시간 설정,365,366
S-09,상,상,보안 장비,3,3. 패치 관리,패치 관리,주기적 보안 패치 및 벤더 권고사항 적용,367,367
S-10,중,중,보안 장비,4,4. 로그 관리,로그 관리,보안장비 로그 설정,368,368
S-11,중,중,보안 장비,4,4. 로그 관리,로그 관리,보안장비 로그 보관,369,369
S-12,중,중,보안 장비,4,4. 로그 관리,로그 관리,보안장비 정책 백업 설정,370,370
S-13,중,중,보안 장비,4,4. 로그 관리,로그 관리,원격 로그 서버 사용,371,371
S-14,중,중,보안 장비,4,4. 로그 관리,로그 관리,NTP 및 시각 동기화 설정,372,372
S-15,상,상,보안 장비,5,5. 기능 관리,기능 관리,정책 관리,373,373
S-16,상,상,보안 장비,5,5. 기능 관리,기능 관리,NAT 설정,374,375
S-17,상,상,보안 장비,5,5. 기능 관리,기능 관리,DMZ 설정,376,377
S-18,상,상,보안 장비,5,5. 기능 관리,기능 관리,최소한의 서비스만 제공,378,378
S-19,상,상,보안 장비,5,5. 기능 관리,기능 관리,이상징후 탐지 모니터링 수행,379,380
S-20,상,상,보안 장비,5,5. 기능 관리,기능 관리,장비 사용량 검토,381,382
S-21,상,상,보안 장비,5,5. 기능 관리,기능 관리,SNMP 서비스 확인,383,383
S-22,상,상,보안 장비,5,5. 기능 관리,기능 관리,SNMP Community String 복잡성 설정,384,384
S-23,중,중,보안 장비,5,5. 기능 관리,기능 관리,유해 트래픽 탐지/차단 정책 설정,385,390
N-01,상,상,네트워크 장비,1,1. 계정 관리,계정 관리,비밀번호 설정,391,394
N-02,상,상,네트워크 장비,1,1. 계정 관리,계정 관리,비밀번호 복잡성 설정,395,396
N-03,상,상,네트워크 장비,1,1. 계정 관리,계정 관리,암호화된 비밀번호 사용,397,398
N-04,상,상,네트워크 장비,1,1. 계정 관리,계정 관리,계정 잠금 임계값 설정,399,400
N-05,중,중,네트워크 장비,1,1. 계정 관리,계정 관리,사용자·명령어별 권한 설정,401,405
N-06,상,상,네트워크 장비,2,2. 접근 관리,접근 관리,VTY 접근(ACL) 설정,406,409
N-07,상,상,네트워크 장비,2,2. 접근 관리,접근 관리,Session Timeout 설정,410,411
N-08,중,중,네트워크 장비,2,2. 접근 관리,접근 관리,VTY 접속 시 안전한 프로토콜 사용,412,414
N-09,중,중,네트워크 장비,2,2. 접근 관리,접근 관리,불필요한 보조 입출력 포트 사용 금지,415,416
N-10,중,중,네트워크 장비,2,2. 접근 관리,접근 관리,로그인 시 경고 메시지 설정,417,418
N-11,중,중,네트워크 장비,2,2. 접근 관리,접근 관리,원격로그 서버 사용,419,421
N-12,상,상,네트워크 장비,3,3. 패치 관리,패치 관리,주기적 보안 패치 및 벤더 권고사항 적용,422,423
N-13,중,중,네트워크 장비,4,4. 로그 관리,로그 관리,로깅 버퍼 크기 설정,424,425
N-14,중,중,네트워크 장비,4,4. 로그 관리,로그 관리,정책에 따른 로깅 설정,426,427
N-15,중,중,네트워크 장비,4,4. 로그 관리,로그 관리,NTP 및 시각 동기화 설정,428,429
N-16,하,하,네트워크 장비,4,4. 로그 관리,로그 관리,Timestamp 로그 설정,430,430
N-17,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,SNMP 서비스 확인,431,432
N-18,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,SNMP Community String 복잡성 설정,433,434
N-19,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,SNMP ACL 설정,435,437
N-20,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,SNMP Community 권한 설정,438,439
N-21,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,TFTP 서비스 차단,440,440
N-22,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,Spoofing 방지 필터링 적용,441,443
N-23,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,DDoS 공격 방어 설정 또는 DDoS 장비 사용,444,445
N-24,상,상,네트워크 장비,5,5. 기능 관리,기능 관리,사용하지 않는 인터페이스 비활성화,446,447
N-25,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,TCP Keepalive 서비스 설정,448,448
N-26,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Finger 서비스 차단,449,450
N-27,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,웹 서비스 차단,451,452
N-28,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,TCP/UDP small 서비스 차단,453,453
N-29,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Bootp 서비스 차단,454,455
N-30,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,CDP 서비스 차단,456,456
N-31,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Directed-broadcast 차단,457,458
N-32,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Source Routing 차단,459,459
N-33,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Proxy ARP 차단,460,460
N-34,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,"ICMP unreachable, redirect 차단",461,462
N-35,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,identd 서비스 차단,463,463
N-36,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,Domain Lookup 차단,464,464
N-37,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,pad 차단,465,465
N-38,중,중,네트워크 장비,5,5. 기능 관리,기능 관리,mask-reply 차단,466,471
C-01,상,상,제어시스템,1,1. 계정 관리,계정 관리,계정 기능이 있는 제어시스템 구성요소에 대해 계정을 안전하게 설정하여 사용,472,474
C-02,상,상,제어시스템,1,1. 계정 관리,계정 관리,"제어시스템 계정의 로그인/로그아웃, 사용 명령 등 사용기록을 저장",475,476
C-03,상,상,제어시스템,1,1. 계정 관리,계정 관리,"제어시스템 계정입력 시 비밀번호 마스킹 처리, 입력값 에러 발생 시 제공 정보 제한 수행",477,478
C-04,중,중,제어시스템,1,1. 계정 관리,계정 관리,"제어시스템 계정을 관리, 운영, 유지보수 등 용도에 따라 분리하고 운용",479,479
C-05,중,중,제어시스템,1,1. 계정 관리,계정 관리,"제어시스템 계정에 대해 관리, 운영, 유지보수 등 용도에 맞는 최소 권한 부여",480,481
C-06,중,중,제어시스템,1,1. 계정 관리,계정 관리,제어시스템 운전원별 유일 계정 부여 또는 시간별 사용자 기록 유지,482,483
C-07,상,상,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 구성요소에 대한 시각 동기화 수행,484,486
C-08,상,상,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템에 불필요한 서비스 및 취약한 서비스 제거 또는 보완대책 수행,487,489
C-09,중,중,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 구성요소에 대한 관리자 페이지 운영 시 이에 대한 접근통제(사전인가 접근만 허용) 수행,490,491
C-10,중,중,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 내 파일/디렉터리 접근 권한 및 신뢰 관계를 적절히 부여,492,493
C-11,중,중,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 내 제어와 직접적인 관련이 없는 불필요 프로그램 삭제,494,494
C-12,중,중,제어시스템,2,2. 서비스 관리,서비스 관리,"제어시스템 운영 정보, 제어 명령 등 중요 정보에 대한 위변조 및 replay 공격 방지 대책 적용",495,496
C-13,하,하,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 내 전달되는 제어 명령 및 파라미터의 정상 범위를 식별하고 관리,497,497
C-14,하,하,제어시스템,2,2. 서비스 관리,서비스 관리,제어시스템 내 사용자 통신 세션에 대해 세션 타임아웃 적용,498,498
C-15,하,하,제어시스템,2,2. 서비스 관리,서비스 관리,GPS 스푸핑/재밍 공격 등 시간 동기화 서비스를 교란하기 위한 공격에 대비한 보안 조치 수행,499,499
C-16,상,상,제어시스템,2,2. 서비스 관리,서비스 관리,"제어시스템에 대한 최신 업데이트, 보안패치를 안전하게 적용하기 위한 제조사 협력방안, 테스트 방안 등의 절차 수립",500,500
C-17,상,상,제어시스템,3,3. 패치 관리,패치 관리,"외부 업체, 인터넷을 통한 다운로드 등의 경로로 반입된 각종 패치·업데이트 파일에 대해 무결성 검증 및 클린 PC를 통한 악성코드 존재 여부 검사 수행",501,501
C-18,상,상,제어시스템,3,3. 패치 관리,패치 관리,제어시스템 구성요소의 알려진 취약점에 대해 보안패치 적용 또는 상응하는 대응책 적용,502,504
C-19,중,중,제어시스템,3,3. 패치 관리,패치 관리,"운영체제, 응용프로그램, 펌웨어 등에 대한 안정성이 확인된 최신 버전의 소프트웨어 사용 및 기술지원이 종료된 제품 미사용",505,505
C-20,하,하,제어시스템,3,3. 패치 관리,패치 관리,"제어시스템 개선, 신규 시스템 도입, 패치 및 수정 시, 안전성을 테스트하기 위한 테스트베드 또는 시험환경을 구축",506,506
C-21,상,상,제어시스템,4,4. 네트워크 접근통제,네트워크 접근통제,"제어 네트워크는 업무망, 인터넷, CCTV 망 등 외부망과 물리적으로 분리하여 사용",507,508
C-22,상,상,제어시스템,4,4. 네트워크 접근통제,네트워크 접근통제,제어 네트워크 외부로 자료전달 시 물리적 일방향 자료전달 환경을 구축하여 외부에서 제어 네트워크로의 침입을 차단,509,510
